-- Merging decision tree log ---
application
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:21:5-71:19
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
MERGED from [:android_intent_plus] /Users/admin/.pub-cache/hosted/pub.dev/android_intent_plus-5.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/admin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] /Users/admin/.pub-cache/hosted/pub.dev/cloud_functions-5.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] /Users/admin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] /Users/admin/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] /Users/admin/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/admin/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/admin/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:in_app_purchase_android] /Users/admin/.pub-cache/hosted/pub.dev/in_app_purchase_android-0.4.0+2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-22:12
MERGED from [:path_provider_android] /Users/admin/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:rive_common] /Users/admin/.pub-cache/hosted/pub.dev/rive_common-0.4.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/admin/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-4/7ed61f1b62baf189c048f583952e1274/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:24.1.0] /Users/admin/.gradle/caches/transforms-4/de952675c2a7b89138c64ee0c2a6eac7/transformed/jetified-play-services-ads-24.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/admin/.gradle/caches/transforms-4/6440ad47503b809b526b0040f70d652f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/admin/.gradle/caches/transforms-4/d6a26c23fda0f83ab2c2804abc0adece/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /Users/admin/.gradle/caches/transforms-4/6b4081cad55525df2a14ff0c854a649c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-4/b6e2cabe56085c18ebe36b266c739065/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-4/298e5368de849cd41645c01cbc3cb41f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-4/46d08ab065e267159473b4544a462a11/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /Users/admin/.gradle/caches/transforms-4/830d394c76e16e09541de6ec1e09b077/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/admin/.gradle/caches/transforms-4/aaaffcd9ed2cdf6146a5ec0721b9a1f7/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.0] /Users/admin/.gradle/caches/transforms-4/369c5cbfc9aef101a9986786b52ecb11/transformed/jetified-firebase-functions-21.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-4/7e5ddc3be981af7c7c0382f3eb3c0833/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/admin/.gradle/caches/transforms-4/724e48e02e49c828e8a1f6bd75e349d3/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/admin/.gradle/caches/transforms-4/3ccde49b706b532cf927c671a242c68d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/001a2fc7c4dacf6be55fe89b038062f9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/135c24a4f0b5aec3d2f6dd27c7960414/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/admin/.gradle/caches/transforms-4/d99c3996de25f8d6b310278367826b04/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/admin/.gradle/caches/transforms-4/960d945fa0846477db6753b7bb00316b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/admin/.gradle/caches/transforms-4/155759979597f679821a01be575a31e3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/admin/.gradle/caches/transforms-4/6f3e7b29f29e60f55d1e6541cc02ebd8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/admin/.gradle/caches/transforms-4/589a56cb4d448b264db5a4ee70491525/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/admin/.gradle/caches/transforms-4/7d33f2d193acd60107fd983604caed60/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/fcf438fbb10124c8c2b1f290dbd52b04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/admin/.gradle/caches/transforms-4/83224c8d668809699f6009a41facbcf5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/admin/.gradle/caches/transforms-4/e2ac6d32e487c9c0756fda495e9176c5/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/e145afed659c0a6c7c7b32bca838f4c3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/admin/.gradle/caches/transforms-4/dce1f5da586a626124df53f57d9917e0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/admin/.gradle/caches/transforms-4/a46a425c0d9c0987b194ed7ba31faead/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/admin/.gradle/caches/transforms-4/84f33b3742313936b0a76856b9333005/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/984eb2db58867191117c20573992e16d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/admin/.gradle/caches/transforms-4/a628d87a4ae3ad4586e8ae9ad0a28e68/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/admin/.gradle/caches/transforms-4/4b1db3183d431eadd15ddb795ee83a2a/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/admin/.gradle/caches/transforms-4/e3273a5cb57b84d463d85969de1039c7/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-4/1d7f9c7f09c0f8dded09bef2e8eb2d00/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-4/bb8815e8ac5a8e81c5e4884ad6fb937a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-4/0e5cfc5aea07be6def3971032bee0282/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-4/67d50a9ea4317cd7f7a7a39fdec6f72b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-4/c372aec074bc38b78e4eaf666b4eafde/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/admin/.gradle/caches/transforms-4/ee1345fbfaacfa481b0e8a2ad9aaced7/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-4/b15a82ecbaf1a7425cf3cc1241ab0556/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-4/4ee8e5acc73742e6ff0518f6b9c489c4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-4/889fc42dd5c51a1df74d9512c9422b08/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-4/7a2cda36772c9fa038f8a3d544793f19/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-4/fac7c63bca42dcd25f4563c47a52855e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-4/64e1ae0cf1e48c6cdc9a581532f411cd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/2d017d22f116fbf938cc9d05d21e00da/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-4/0631b868d52c110782fe4749e92931b8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/5351c98531b0af0026da6d4f51e51b2e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-4/d63264d7c9921d3e1209e3eb2e57e8b3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-4/fea5862f9b98eda726e86135d30f3d63/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-4/e3e54e530fabec4dc3926923b2d46863/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-4/f6914051f27d645882313b423835535c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/admin/.gradle/caches/transforms-4/7d063dba121d026bdec190c12d77d288/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-4/e54f3163dd944fd755a5f4f4f5ab4f57/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-4/ef2343c6e928fe7265034a94d8d8780f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-4/ec1fad96cad397509e5b8b2210e4e1e6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/admin/.gradle/caches/transforms-4/ac498cd87b29e2c00458e38624005472/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/admin/.gradle/caches/transforms-4/396a0d9dae92feade5f7d8c25ac59a5e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/admin/.gradle/caches/transforms-4/559f7236a2ee16c87acd65b0b3b11238/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/admin/.gradle/caches/transforms-4/0aad3f1f678a6afc584cb879578cb697/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-4/ad4289cffcdd5bce5dee43bee4f45dbb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /Users/admin/.gradle/caches/transforms-4/ec960026b6a6d801e05e6ef60bd776cc/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-4/bc04a6f5cb293e117027a7654a0763e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/admin/.gradle/caches/transforms-4/6b1d2f2d20c344ab882f9ebe99e60443/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
